,ETH-USD,ETH-USD,ETH-USD,ETH-USD,ETH-USD,^VIX,^VIX,^VIX,^VIX,^VIX,^FTSE,^FTSE,^FTSE,^FTSE,^FTSE,^FVX,^FVX,^FVX,^FVX,^FVX,^GSPC,^GSPC,^GSPC,^GSPC,^GSPC,BTC-USD,BTC-USD,BTC-USD,BTC-USD,BTC-USD,^TYX,^TYX,^TYX,^TYX,^TYX,^HSI,^HSI,^HSI,^HSI,^HSI,^TNX,^TNX,^TNX,^TNX,^TNX,^N225,^N225,^N225,^N225,^N225
2021-12-31 10:00:00+00:00,,,,,,,,,,,7385.0,7385.77978515625,7379.56005859375,7381.919921875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 10:15:00+00:00,,,,,,,,,,,7381.919921875,7384.2998046875,7381.72021484375,7383.259765625,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 10:30:00+00:00,,,,,,,,,,,7383.25,7384.2998046875,7380.68994140625,7381.669921875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 10:45:00+00:00,,,,,,,,,,,7381.66015625,7382.18017578125,7379.93017578125,7381.2998046875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 11:00:00+00:00,,,,,,,,,,,7381.25,7381.580078125,7371.7998046875,7375.669921875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 11:15:00+00:00,,,,,,,,,,,7375.64990234375,7379.830078125,7375.64013671875,7379.830078125,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 11:30:00+00:00,,,,,,,,,,,7379.81982421875,7380.419921875,7374.9501953125,7374.97021484375,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 11:45:00+00:00,,,,,,,,,,,7375.0,7376.68017578125,7371.06982421875,7371.4501953125,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 12:00:00+00:00,,,,,,,,,,,7371.43994140625,7371.43994140625,7357.10009765625,7364.83984375,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 12:15:00+00:00,,,,,,,,,,,7364.85986328125,7388.0,7358.6201171875,7380.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03 13:15:00+00:00,,,,,,,,,,,,,,,,1.2999999523162842,1.3209999799728394,1.2970000505447388,1.318000078201294,0.0,,,,,,,,,,,1.9179999828338623,1.9459998607635498,1.9170000553131104,1.9459998607635498,0.0,,,,,,1.534000039100647,1.5600000619888306,1.5329999923706055,1.5600000619888306,0.0,,,,,
2022-01-03 13:30:00+00:00,,,,,,,,,,,,,,,,1.3199999332427979,1.3329999446868896,1.3199999332427979,1.3279999494552612,0.0,,,,,,,,,,,1.9479999542236328,1.9600000381469727,1.9479999542236328,1.9509999752044678,0.0,,,,,,1.5640000104904175,1.5779999494552612,1.562000036239624,1.5709999799728394,0.0,,,,,
2022-01-03 13:45:00+00:00,,,,,,,,,,,,,,,,1.3279999494552612,1.340999960899353,1.3279999494552612,1.3389999866485596,0.0,,,,,,,,,,,1.9509999752044678,1.9639999866485596,1.9509999752044678,1.962999939918518,0.0,,,,,,1.5709999799728394,1.5850000381469727,1.5709999799728394,1.5829999446868896,0.0,,,,,
2022-01-03 14:00:00+00:00,,,,,,,,,,,,,,,,1.3389999866485596,1.3459999561309814,1.3339999914169312,1.343000054359436,0.0,,,,,,,,,,,1.962999939918518,1.975000023841858,1.9620001316070557,1.9719998836517334,0.0,,,,,,1.5829999446868896,1.593000054359436,1.5789999961853027,1.5899999141693115,0.0,,,,,
2022-01-03 14:15:00+00:00,,,,,,,,,,,,,,,,1.343999981880188,1.3459999561309814,1.3389999866485596,1.340999960899353,0.0,,,,,,,,,,,1.9719998836517334,1.9739999771118164,1.962999939918518,1.9709999561309814,0.0,,,,,,1.5899999141693115,1.590999960899353,1.5850000381469727,1.5899999141693115,0.0,,,,,
2022-01-03 14:30:00+00:00,,,,,,17.75,17.75,17.170000076293945,17.360000610351562,0.0,,,,,,1.340999960899353,1.3539999723434448,1.340999960899353,1.3510000705718994,0.0,4778.14013671875,4795.85986328125,4778.14013671875,4789.5400390625,87464401.0,,,,,,1.9709999561309814,1.975000023841858,1.9570000171661377,1.9670000076293945,0.0,,,,,,1.5899999141693115,1.597999930381775,1.5880000591278076,1.5950000286102295,0.0,,,,,
2022-01-03 14:45:00+00:00,,,,,,17.350000381469727,18.540000915527344,17.34000015258789,18.110000610351562,0.0,,,,,,1.3510000705718994,1.3589999675750732,1.3459999561309814,1.3589999675750732,0.0,4790.080078125,4790.9501953125,4758.169921875,4767.419921875,121049757.0,,,,,,1.965999960899353,1.9739999771118164,1.9540001153945923,1.972999930381775,0.0,,,,,,1.593000054359436,1.6040000915527344,1.5859999656677246,1.6019999980926514,0.0,,,,,
2022-01-03 15:00:00+00:00,,,,,,18.049999237060547,18.100000381469727,17.440000534057617,17.440000534057617,0.0,,,,,,1.3589999675750732,1.3619999885559082,1.3519999980926514,1.3609999418258667,0.0,4767.27978515625,4780.56005859375,4766.60986328125,4779.990234375,115995551.0,,,,,,1.972999930381775,1.9799998998641968,1.968000054359436,1.972999930381775,0.0,,,,,,1.6019999980926514,1.6069999933242798,1.600000023841858,1.6049998998641968,0.0,,,,,
2022-01-03 15:15:00+00:00,,,,,,17.450000762939453,17.610000610351562,17.25,17.25,0.0,,,,,,1.3609999418258667,1.3609999418258667,1.3489999771118164,1.3569999933242798,0.0,4779.91015625,4785.27978515625,4775.330078125,4785.14013671875,96567966.0,,,,,,1.972999930381775,1.9739999771118164,1.9600000381469727,1.9700000286102295,0.0,,,,,,1.6049998998641968,1.6049998998641968,1.5899999141693115,1.597999930381775,0.0,,,,,
2022-01-03 15:30:00+00:00,,,,,,17.229999542236328,17.549999237060547,17.229999542236328,17.399999618530273,0.0,,,,,,1.3569999933242798,1.3569999933242798,1.3459999561309814,1.3459999561309814,0.0,4785.52001953125,4785.72021484375,4774.8701171875,4777.31982421875,88352910.0,,,,,,1.9700000286102295,1.9719998836517334,1.9639999866485596,1.968000054359436,0.0,,,,,,1.597999930381775,1.600000023841858,1.5899999141693115,1.5899999141693115,0.0,,,,,
2022-01-03 15:45:00+00:00,,,,,,17.399999618530273,17.450000762939453,17.209999084472656,17.270000457763672,0.0,,,,,,1.347000002861023,1.3489999771118164,1.3459999561309814,1.3489999771118164,0.0,4777.25,4782.1298828125,4776.27978515625,4779.85009765625,75678972.0,,,,,,1.968000054359436,1.9769999980926514,1.968000054359436,1.9769999980926514,0.0,,,,,,1.5899999141693115,1.597999930381775,1.5899999141693115,1.597999930381775,0.0,,,,,
2022-01-03 16:00:00+00:00,,,,,,17.25,17.559999465942383,17.229999542236328,17.559999465942383,0.0,,,,,,1.3489999771118164,1.3569999933242798,1.3489999771118164,1.3519999980926514,0.0,4779.919921875,4780.7099609375,4770.509765625,4771.18994140625,68414083.0,,,,,,1.9769999980926514,2.000999927520752,1.9769999980926514,1.9959999322891235,0.0,,,,,,1.597999930381775,1.6139999628067017,1.597999930381775,1.6069999933242798,0.0,,,,,
2022-01-03 16:15:00+00:00,,,,,,17.549999237060547,17.600000381469727,17.420000076293945,17.450000762939453,0.0,,,,,,1.3519999980926514,1.3569999933242798,1.3519999980926514,1.3560000658035278,0.0,4771.0,4774.75,4769.18017578125,4773.5,66744345.0,,,,,,1.9959999322891235,2.000999927520752,1.9950001239776611,1.9959999322891235,0.0,,,,,,1.6089999675750732,1.6120001077651978,1.6069999933242798,1.6110000610351562,0.0,,,,,
2022-01-03 16:30:00+00:00,,,,,,17.450000762939453,17.90999984741211,17.450000762939453,17.540000915527344,0.0,,,,,,1.3560000658035278,1.3569999933242798,1.3510000705718994,1.3510000705718994,0.0,4773.6298828125,4773.6298828125,4763.240234375,4771.490234375,61778095.0,,,,,,1.9959999322891235,2.000999927520752,1.9919999837875366,1.9930000305175781,0.0,,,,,,1.6110000610351562,1.6139999628067017,1.6069999933242798,1.6069999933242798,0.0,,,,,
2022-01-03 16:45:00+00:00,,,,,,17.520000457763672,17.559999465942383,17.34000015258789,17.420000076293945,0.0,,,,,,1.3510000705718994,1.3569999933242798,1.3489999771118164,1.3560000658035278,0.0,4771.490234375,4776.64013671875,4769.919921875,4772.2900390625,50964923.0,,,,,,1.9930000305175781,2.004999876022339,1.9919999837875366,2.003000020980835,0.0,,,,,,1.6069999933242798,1.6180000305175781,1.6049998998641968,1.6180000305175781,0.0,,,,,
2022-01-03 17:00:00+00:00,,,,,,17.389999389648438,17.479999542236328,17.31999969482422,17.31999969482422,0.0,,,,,,1.3560000658035278,1.3569999933242798,1.3519999980926514,1.3539999723434448,0.0,4772.2900390625,4774.7099609375,4769.16015625,4774.669921875,47101455.0,,,,,,2.003000020980835,2.00600004196167,1.9989999532699585,2.00600004196167,0.0,,,,,,1.6180000305175781,1.6180000305175781,1.6120001077651978,1.6159999370574951,0.0,,,,,
2022-01-03 17:15:00+00:00,,,,,,17.31999969482422,17.350000381469727,17.190000534057617,17.219999313354492,0.0,,,,,,1.3539999723434448,1.3569999933242798,1.3539999723434448,1.3560000658035278,0.0,4774.56982421875,4779.0498046875,4773.35009765625,4778.06982421875,45172371.0,,,,,,2.00600004196167,2.013000011444092,2.003000020980835,2.004999876022339,0.0,,,,,,1.6159999370574951,1.622999906539917,1.6139999628067017,1.6180000305175781,0.0,,,,,
2022-01-03 17:30:00+00:00,,,,,,17.209999084472656,17.329999923706055,17.209999084472656,17.299999237060547,0.0,,,,,,1.3560000658035278,1.3569999933242798,1.3539999723434448,1.3569999933242798,0.0,4778.0498046875,4778.18994140625,4774.08984375,4775.509765625,41568000.0,,,,,,2.00600004196167,2.00600004196167,2.0,2.003000020980835,0.0,,,,,,1.6180000305175781,1.6190000772476196,1.6159999370574951,1.6190000772476196,0.0,,,,,
2022-01-03 17:45:00+00:00,,,,,,17.299999237060547,17.299999237060547,17.149999618530273,17.219999313354492,0.0,,,,,,1.3569999933242798,1.3640000820159912,1.3569999933242798,1.3589999675750732,0.0,4775.5498046875,4778.10009765625,4774.27978515625,4774.740234375,44632000.0,,,,,,2.003000020980835,2.011000156402588,2.003000020980835,2.009000062942505,0.0,,,,,,1.6190000772476196,1.6260000467300415,1.6190000772476196,1.622999906539917,0.0,,,,,
2022-01-03 18:00:00+00:00,,,,,,17.219999313354492,17.290000915527344,17.049999237060547,17.100000381469727,0.0,,,,,,1.3589999675750732,1.3609999418258667,1.3569999933242798,1.3609999418258667,0.0,4774.72998046875,4779.1201171875,4772.490234375,4777.85986328125,43446000.0,,,,,,2.009000062942505,2.0149998664855957,2.007999897003174,2.0139999389648438,0.0,,,,,,1.622999906539917,1.6260000467300415,1.6209999322891235,1.6260000467300415,0.0,,,,,
2022-01-03 18:15:00+00:00,,,,,,17.1200008392334,17.139999389648438,17.030000686645508,17.100000381469727,0.0,,,,,,1.3609999418258667,1.3650000095367432,1.3609999418258667,1.3650000095367432,0.0,4777.830078125,4780.2099609375,4777.14013671875,4779.39013671875,40303000.0,,,,,,2.013000011444092,2.0199999809265137,2.013000011444092,2.0190000534057617,0.0,,,,,,1.6260000467300415,1.6330000162124634,1.625,1.6330000162124634,0.0,,,,,
2022-01-03 18:30:00+00:00,,,,,,17.09000015258789,17.15999984741211,16.950000762939453,16.950000762939453,0.0,,,,,,1.3650000095367432,1.3669999837875366,1.3609999418258667,1.3619999885559082,0.0,4779.419921875,4782.0498046875,4777.60986328125,4781.990234375,42702000.0,,,,,,2.0190000534057617,2.0219998359680176,2.0160000324249268,2.0180001258850098,0.0,,,,,,1.6330000162124634,1.6349999904632568,1.6299998760223389,1.6299998760223389,0.0,,,,,
2022-01-03 18:45:00+00:00,,,,,,16.950000762939453,17.010000228881836,16.899999618530273,16.969999313354492,0.0,,,,,,1.3619999885559082,1.3640000820159912,1.3609999418258667,1.3640000820159912,0.0,4782.009765625,4786.1201171875,4780.81982421875,4786.0498046875,40740000.0,,,,,,2.0180001258850098,2.0199999809265137,2.0180001258850098,2.0199999809265137,0.0,,,,,,1.6299998760223389,1.6330000162124634,1.6299998760223389,1.6319999694824219,0.0,,,,,
2022-01-03 19:00:00+00:00,,,,,,16.979999542236328,17.030000686645508,16.920000076293945,16.989999771118164,0.0,,,,,,1.3640000820159912,1.3650000095367432,1.3589999675750732,1.3609999418258667,0.0,4786.02978515625,4788.7900390625,4784.7998046875,4787.6201171875,44408000.0,,,,,,2.0199999809265137,2.0250000953674316,2.0199999809265137,2.0219998359680176,0.0,,,,,,1.6319999694824219,1.6349999904632568,1.628000020980835,1.628000020980835,0.0,,,,,
2022-01-03 19:15:00+00:00,,,,,,16.989999771118164,17.020000457763672,16.940000534057617,16.969999313354492,0.0,,,,,,1.3609999418258667,1.3619999885559082,1.3589999675750732,1.3619999885559082,0.0,4787.580078125,4788.85986328125,4785.77001953125,4787.740234375,42702000.0,,,,,,2.0219998359680176,2.0239999294281006,2.0199999809265137,2.0209999084472656,0.0,,,,,,1.6299998760223389,1.6319999694824219,1.6299998760223389,1.6299998760223389,0.0,,,,,
2022-01-03 19:30:00+00:00,,,,,,16.959999084472656,17.020000457763672,16.809999465942383,16.809999465942383,0.0,,,,,,1.3619999885559082,1.3640000820159912,1.3609999418258667,1.3609999418258667,0.0,4787.72998046875,4794.740234375,4786.31005859375,4794.43994140625,49035000.0,,,,,,2.0199999809265137,2.0219998359680176,2.0139999389648438,2.0149998664855957,0.0,,,,,,1.6299998760223389,1.6319999694824219,1.625,1.625,0.0,,,,,
2022-01-03 19:45:00+00:00,,,,,,16.829999923706055,16.93000030517578,16.81999969482422,16.920000076293945,0.0,,,,,,1.3609999418258667,1.3650000095367432,1.3569999933242798,1.3650000095367432,0.0,4794.41015625,4795.2001953125,4790.2001953125,4790.72021484375,51387000.0,,,,,,2.0149998664855957,2.0199999809265137,2.011000156402588,2.0160000324249268,0.0,,,,,,1.625,1.628000020980835,1.6209999322891235,1.628000020980835,0.0,,,,,
2022-01-03 20:00:00+00:00,,,,,,16.93000030517578,17.0,16.889999389648438,16.899999618530273,0.0,,,,,,,,,,,4790.6201171875,4793.56982421875,4788.91015625,4792.7099609375,50858000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03 20:15:00+00:00,,,,,,16.920000076293945,16.969999313354492,16.889999389648438,16.950000762939453,0.0,,,,,,,,,,,4792.75,4793.58984375,4791.06982421875,4792.419921875,59904000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03 20:30:00+00:00,,,,,,16.950000762939453,17.170000076293945,16.799999237060547,17.1200008392334,0.0,,,,,,,,,,,4792.43994140625,4795.68994140625,4785.169921875,4787.43017578125,87434000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03 20:45:00+00:00,,,,,,17.06999969482422,17.079999923706055,16.6299991607666,16.6299991607666,0.0,,,,,,,,,,,4787.490234375,4796.3798828125,4787.31982421875,4795.93994140625,227567000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-04 00:00:00+00:00,3763.62109375,3768.17431640625,3761.920654296875,3762.186279296875,1738752.0,,,,,,,,,,,,,,,,,,,,,46461.95703125,46505.2265625,46416.25,46418.015625,7157760.0,,,,,,,,,,,,,,,,29098.41015625,29100.05078125,28954.560546875,29022.529296875,0.0
2022-01-04 00:15:00+00:00,3762.3642578125,3762.83056640625,3754.269775390625,3758.845947265625,86742016.0,,,,,,,,,,,,,,,,,,,,,46416.26953125,46416.26953125,46292.14453125,46370.01171875,148660224.0,,,,,,,,,,,,,,,,29023.140625,29034.23046875,28996.330078125,29010.349609375,0.0
2022-01-04 00:30:00+00:00,3763.873046875,3763.873046875,3756.2685546875,3756.2685546875,144027648.0,,,,,,,,,,,,,,,,,,,,,46384.5078125,46452.3125,46353.859375,46353.859375,260943872.0,,,,,,,,,,,,,,,,29009.6796875,29026.0,28996.26953125,29011.4296875,0.0
2022-01-04 00:45:00+00:00,3755.8896484375,3755.8896484375,3743.561767578125,3743.9619140625,109575168.0,,,,,,,,,,,,,,,,,,,,,46298.25390625,46316.203125,46218.3125,46218.3125,4599808.0,,,,,,,,,,,,,,,,29015.26953125,29227.0,29015.26953125,29189.98046875,0.0
2022-01-04 01:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,46221.35546875,46221.35546875,46221.35546875,46221.35546875,18040832.0,,,,,,,,,,,,,,,,29191.4609375,29191.4609375,29146.33984375,29169.8203125,0.0
2022-01-04 01:15:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29171.25,29212.30078125,29164.7109375,29207.849609375,0.0
2022-01-04 01:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23400.619140625,23439.30078125,23353.759765625,23375.470703125,0.0,,,,,,29207.3203125,29246.9296875,29205.919921875,29224.509765625,0.0
2022-01-04 01:45:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23372.849609375,23374.94921875,23310.439453125,23313.990234375,0.0,,,,,,29224.220703125,29253.779296875,29189.5,29191.16015625,0.0
2022-01-04 02:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23312.33984375,23313.740234375,23238.849609375,23243.369140625,0.0,,,,,,29189.1796875,29214.890625,29166.25,29188.9296875,0.0
2022-01-04 02:15:00+00:00,3725.198974609375,3729.9228515625,3725.198974609375,3729.9228515625,98492416.0,,,,,,,,,,,,,,,,,,,,,46084.10546875,46143.8984375,46084.10546875,46143.8984375,190224384.0,,,,,,23244.859375,23248.44921875,23196.439453125,23227.0390625,0.0,,,,,,29186.1796875,29193.669921875,29179.5703125,29189.9296875,0.0
2022-01-04 02:30:00+00:00,3730.02490234375,3731.986083984375,3728.174560546875,3731.930419921875,74553344.0,,,,,,,,,,,,,,,,,,,,,46146.67578125,46185.03125,46131.74609375,46182.48046875,139755520.0,,,,,,23223.08984375,23225.01953125,23165.220703125,23201.130859375,0.0,,,,,,29189.25,29189.25,29188.16015625,29188.16015625,0.0
2022-01-04 02:45:00+00:00,3732.420166015625,3733.47900390625,3729.537841796875,3730.367919921875,2484224.0,,,,,,,,,,,,,,,,,,,,,46186.09765625,46220.890625,46150.83203125,46150.83203125,168069120.0,,,,,,23201.060546875,23221.009765625,23170.869140625,23213.640625,0.0,,,,,,,,,,
2022-01-04 03:00:00+00:00,3730.044921875,3730.37255859375,3725.300048828125,3726.17431640625,0.0,,,,,,,,,,,,,,,,,,,,,46147.80078125,46151.0234375,46089.76953125,46100.875,21633024.0,,,,,,23214.939453125,23218.3203125,23150.060546875,23152.05078125,0.0,,,,,,,,,,
2022-01-04 03:15:00+00:00,3725.9169921875,3736.52294921875,3725.79150390625,3736.52294921875,39319552.0,,,,,,,,,,,,,,,,,,,,,46092.76953125,46201.7734375,46064.18359375,46183.15625,105789440.0,,,,,,23154.48046875,23207.640625,23146.890625,23192.130859375,0.0,,,,,,,,,,
2022-01-04 03:30:00+00:00,3736.3828125,3742.586669921875,3736.3828125,3742.586669921875,36219904.0,,,,,,,,,,,,,,,,,,,,,46180.72265625,46282.5078125,46180.72265625,46282.5078125,317108224.0,,,,,,23193.869140625,23203.2890625,23174.9296875,23176.490234375,0.0,,,,,,29223.490234375,29263.330078125,29222.140625,29263.330078125,0.0
2022-01-04 03:45:00+00:00,3742.9345703125,3746.282958984375,3742.9345703125,3745.461669921875,69721088.0,,,,,,,,,,,,,,,,,,,,,46286.08203125,46357.2265625,46286.08203125,46344.86328125,82130944.0,,,,,,23175.76953125,23206.689453125,23170.1796875,23205.8203125,0.0,,,,,,29263.51953125,29282.80078125,29234.69921875,29255.169921875,0.0
2022-01-04 04:00:00+00:00,3745.243408203125,3748.814208984375,3740.573486328125,3740.573486328125,37949440.0,,,,,,,,,,,,,,,,,,,,,46337.07421875,46367.7734375,46259.48828125,46260.0390625,9859072.0,,,,,,23206.259765625,23206.259765625,23206.259765625,23206.259765625,0.0,,,,,,29255.94921875,29279.369140625,29250.830078125,29277.2109375,0.0
2022-01-04 04:15:00+00:00,3740.94580078125,3744.52734375,3740.223388671875,3744.08935546875,118228992.0,,,,,,,,,,,,,,,,,,,,,46264.90625,46303.8359375,46246.79296875,46303.8359375,156567552.0,,,,,,,,,,,,,,,,29275.439453125,29286.640625,29269.7890625,29271.439453125,0.0
2022-01-04 04:30:00+00:00,3744.0048828125,3748.581298828125,3738.56201171875,3738.56201171875,15298560.0,,,,,,,,,,,,,,,,,,,,,46304.08984375,46369.71484375,46171.9765625,46171.9765625,255514624.0,,,,,,,,,,,,,,,,29271.2109375,29297.419921875,29270.359375,29294.5390625,0.0
2022-01-04 04:45:00+00:00,3739.58935546875,3741.6171875,3735.1318359375,3735.83447265625,10769408.0,,,,,,,,,,,,,,,,,,,,,46185.81640625,46206.8046875,46116.91796875,46150.8984375,270596096.0,,,,,,,,,,,,,,,,29295.25,29320.970703125,29295.25,29305.58984375,0.0
2022-01-04 05:00:00+00:00,3735.55810546875,3736.9365234375,3731.79052734375,3736.9365234375,72620032.0,,,,,,,,,,,,,,,,,,,,,46140.44140625,46154.23046875,46092.7109375,46154.23046875,26335232.0,,,,,,23207.1796875,23364.109375,23207.1796875,23351.66015625,0.0,,,,,,29305.619140625,29323.7890625,29300.4296875,29314.5,0.0
2022-01-04 05:15:00+00:00,3737.108154296875,3744.984130859375,3737.108154296875,3744.984130859375,69471232.0,,,,,,,,,,,,,,,,,,,,,46168.32421875,46266.1328125,46155.16796875,46266.1328125,357490688.0,,,,,,23352.240234375,23357.609375,23321.5390625,23324.0,0.0,,,,,,29314.05078125,29318.990234375,29306.169921875,29314.80078125,0.0
2022-01-04 05:30:00+00:00,3745.59375,3745.59375,3739.288330078125,3739.288330078125,0.0,,,,,,,,,,,,,,,,,,,,,46267.19921875,46271.44140625,46139.88671875,46140.1796875,0.0,,,,,,23326.740234375,23327.080078125,23283.9296875,23303.0390625,0.0,,,,,,29314.91015625,29315.609375,29281.849609375,29304.439453125,0.0
2022-01-04 05:45:00+00:00,3738.951171875,3739.368896484375,3734.5419921875,3739.368896484375,119797760.0,,,,,,,,,,,,,,,,,,,,,46138.1015625,46155.20703125,46105.77734375,46155.01953125,171223040.0,,,,,,23300.919921875,23316.400390625,23292.80078125,23292.80078125,0.0,,,,,,29303.890625,29310.529296875,29287.119140625,29301.80078125,0.0
2022-01-04 06:00:00+00:00,3739.833251953125,3746.171875,3739.691162109375,3746.091064453125,74975232.0,,,,,,,,,,,,,,,,,,,,,46178.734375,46212.95703125,46157.84375,46211.07421875,66375680.0,,,,,,23294.689453125,23302.439453125,23258.859375,23267.1796875,0.0,,,,,,,,,,
2022-01-04 06:15:00+00:00,3746.03857421875,3746.03857421875,3742.359619140625,3745.56201171875,63949824.0,,,,,,,,,,,,,,,,,,,,,46209.953125,46229.11328125,46168.5859375,46229.11328125,308768768.0,,,,,,23267.0390625,23276.099609375,23251.470703125,23262.119140625,0.0,,,,,,,,,,
2022-01-04 06:30:00+00:00,3746.061279296875,3753.56396484375,3746.061279296875,3753.486083984375,193084416.0,,,,,,,,,,,,,,,,,,,,,46276.12109375,46320.98828125,46276.12109375,46317.97265625,261425152.0,,,,,,23261.94921875,23274.009765625,23245.849609375,23256.1796875,0.0,,,,,,,,,,
2022-01-04 06:45:00+00:00,3753.227294921875,3755.15869140625,3752.113037109375,3755.15869140625,69770240.0,,,,,,,,,,,,,,,,,,,,,46304.625,46366.58203125,46294.40625,46366.58203125,191963136.0,,,,,,23251.810546875,23256.98046875,23223.599609375,23227.669921875,0.0,,,,,,,,,,
2022-01-04 07:00:00+00:00,3755.072509765625,3757.763916015625,3753.04833984375,3753.110595703125,168741888.0,,,,,,,,,,,,,,,,,,,,,46364.921875,46432.90234375,46364.921875,46383.23828125,123398144.0,,,,,,23226.7890625,23227.779296875,23183.130859375,23194.2109375,0.0,,,,,,,,,,
2022-01-04 07:15:00+00:00,3752.596435546875,3757.400634765625,3751.4033203125,3757.400634765625,75682816.0,,,,,,,,,,,,,,,,,,,,,46366.203125,46440.81640625,46364.2421875,46440.81640625,158633984.0,,,,,,23195.490234375,23238.310546875,23191.94921875,23236.890625,0.0,,,,,,,,,,
2022-01-04 07:30:00+00:00,3757.630859375,3759.343505859375,3757.128173828125,3758.46875,110183424.0,,,,,,,,,,,,,,,,,,,,,46460.62109375,46504.4453125,46457.82421875,46504.4453125,226015232.0,,,,,,23233.810546875,23255.69921875,23227.55078125,23251.16015625,0.0,,,,,,,,,,
2022-01-04 07:45:00+00:00,3758.382568359375,3758.802490234375,3755.83544921875,3756.756591796875,16186368.0,,,,,,,,,,,,,,,,,,,,,46507.41015625,46520.62109375,46475.78125,46490.25,116355072.0,,,,,,23250.3203125,23277.05078125,23238.720703125,23272.580078125,0.0,,,,,,,,,,
